1775079
/opt/cray/pe/gcc/11.2.0/snos/lib64:/opt/cray/pe/papi/6.0.0.15/lib64:/pdc/software/22.06/eb/software/ncurses/6.3/lib:/opt/cray/libfabric/1.15.0.0/lib64
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20230621, Time     :  173319.570
  Time zero on CPU 1             :   0.787677000000000E+00  s.
  Internal wall clock time zero  :           456600799.570  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D5CDAEC9-0D54-4999-A707-D1FD41B5AD7C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103
   1936       0.00000           0.101762            2.76908
   1937       0.00000           0.103671            2.82104
   1938       0.00000           0.104801            2.85178
   1939       0.00000           0.151213            4.11473
   1940       0.00000           0.152713            4.15554
   1941       0.00000           0.155314            4.22632
   1942       0.00000           0.157095            4.27478
   1943       0.00000           0.170703            4.64506
   1944       0.00000           0.172549            4.69530
   1945       0.00000           0.173616            4.72433
   1946       0.00000           0.173844            4.73054
   1947       0.00000           0.175436            4.77385
   1948       0.00000           0.176452            4.80150
   1949       0.00000           0.177699            4.83544
   1950       0.00000           0.177970            4.84281
   1951       0.00000           0.178737            4.86367
   1952       0.00000           0.179445            4.88296
   1953       0.00000           0.180003            4.89813
   1954       0.00000           0.180582            4.91389
   1955       0.00000           0.181466            4.93795
   1956       0.00000           0.189402            5.15390
   1957       0.00000           0.201654            5.48728
   1958       0.00000           0.203000            5.52392
   1959       0.00000           0.204067            5.55293
   1960       0.00000           0.205268            5.58563
   1961       0.00000           0.209622            5.70412
   1962       0.00000           0.244509            6.65344
   1963       0.00000           0.248866            6.77199
   1964       0.00000           0.259353            7.05736
   1965       0.00000           0.262902            7.15393
   1966       0.00000           0.263673            7.17490
   1967       0.00000           0.264718            7.20334
   1968       0.00000           0.271142            7.37816
   1969       0.00000           0.271768            7.39519
   1970       0.00000           0.282651            7.69134
   1971       0.00000           0.283069            7.70270
   1972       0.00000           0.283145            7.70476
   1973       0.00000           0.285347            7.76467
   1974       0.00000           0.285737            7.77530
   1975       0.00000           0.289719            7.88365
   1976       0.00000           0.290337            7.90048
   1977       0.00000           0.291466            7.93120
   1978       0.00000           0.291549            7.93347
   1979       0.00000           0.292506            7.95949
   1980       0.00000           0.293367            7.98293
   1981       0.00000           0.298318            8.11764
   1982       0.00000           0.300088            8.16581
   1983       0.00000           0.301822            8.21299
   1984       0.00000           0.302396            8.22860
   1985       0.00000           0.318030            8.65405
   1986       0.00000           0.318905            8.67785
   1987       0.00000           0.321683            8.75344
   1988       0.00000           0.322436            8.77393
   1989       0.00000           0.323813            8.81141
   1990       0.00000           0.339081            9.22686
   1991       0.00000           0.339880            9.24860
   1992       0.00000           0.343227            9.33969
   1993       0.00000           0.343897            9.35792
   1994       0.00000           0.350526            9.53829
   1995       0.00000           0.351700            9.57025
   1996       0.00000           0.353537            9.62024
   1997       0.00000           0.354770            9.65379
   1998       0.00000           0.355243            9.66666
   1999       0.00000           0.356761            9.70795
   2000       0.00000           0.358043            9.74284
   2001       0.00000           0.359242            9.77546
   2002       0.00000           0.361045            9.82453
   2003       0.00000           0.361702            9.84240
   2004       0.00000           0.361997            9.85043
   2005       0.00000           0.362152            9.85464
   2006       0.00000           0.364885            9.92902
   2007       0.00000           0.365497            9.94569
   2008       0.00000           0.366674            9.97770
   2009       0.00000           0.367447            9.99874
   2010       0.00000           0.367843           10.00951
   2011       0.00000           0.369163           10.04543
   2012       0.00000           0.369827           10.06352
   2013       0.00000           0.371457           10.10786
   2014       0.00000           0.378072           10.28787
   2015       0.00000           0.378315           10.29446
   2016       0.00000           0.378739           10.30600
   2017       0.00000           0.379666           10.33125
   2018       0.00000           0.380608           10.35686
   2019       0.00000           0.380730           10.36019
   2020       0.00000           0.382765           10.41556
   2021       0.00000           0.383787           10.44337
   2022       0.00000           0.383958           10.44804
   2023       0.00000           0.384457           10.46159
   2024       0.00000           0.385114           10.47948
   2025       0.00000           0.385532           10.49085
   2026       0.00000           0.386176           10.50839
   2027       0.00000           0.387324           10.53963
   2028       0.00000           0.389595           10.60142
   2029       0.00000           0.390698           10.63143
   2030       0.00000           0.390967           10.63874
   2031       0.00000           0.393283           10.70178
   2032       0.00000           0.394674           10.73962
   2033       0.00000           0.396118           10.77891
   2034       0.00000           0.398040           10.83122
   2035       0.00000           0.403039           10.96726
   2036       0.00000           0.404033           10.99429
   2037       0.00000           0.404832           11.01604
   2038       0.00000           0.405697           11.03958
   2039       0.00000           0.409741           11.14962
   2040       0.00000           0.410293           11.16465
   2041       0.00000           0.411302           11.19211
   2042       0.00000           0.459066           12.49181
   2043       0.00000           0.469919           12.78714
   2044       0.00000           0.471794           12.83818
   2045       0.00000           0.474319           12.90689
   2046       0.00000           0.475305           12.93372
   2047       0.00000           0.476505           12.96636
   2048       0.00000           0.478168           13.01161
   2049       0.00000           0.479349           13.04374
   2050       0.00000           0.483403           13.15407
   2051       0.00000           0.483576           13.15878
   2052       0.00000           0.485532           13.21199
   2053       0.00000           0.486241           13.23130
   2054       0.00000           0.496376           13.50708
   2055       0.00000           0.497826           13.54653
   2056       0.00000           0.499350           13.58800
   2057       0.00000           0.500295           13.61372
   2058       0.00000           0.501418           13.64427
   2059       0.00000           0.501922           13.65800
   2060       0.00000           0.503160           13.69168
   2061       0.00000           0.503322           13.69610
   2062       0.00000           0.505466           13.75444
   2063       0.00000           0.507263           13.80334
   2064       0.00000           0.509682           13.86917
   2065       0.00000           0.511425           13.91657
   2066       0.00000           0.513865           13.98298
   2067       0.00000           0.514383           13.99707
   2068       0.00000           0.514745           14.00694
   2069       0.00000           0.516303           14.04931
   2070       0.00000           0.517678           14.08674
   2071       0.00000           0.518392           14.10617
   2072       0.00000           0.520341           14.15920
   2073       0.00000           0.521543           14.19190
   2074       0.00000           0.523830           14.25413
   2075       0.00000           0.524858           14.28212
   2076       0.00000           0.539970           14.69332
   2077       0.00000           0.540504           14.70787
   2078       0.00000           0.543915           14.80067
   2079       0.00000           0.544705           14.82218
   2080       0.00000           0.549280           14.94667
   2081       0.00000           0.549981           14.96576
   2082       0.00000           0.551072           14.99544
   2083       0.00000           0.552359           15.03044
   2084       0.00000           0.556233           15.13587
   2085       0.00000           0.558803           15.20581
   2086       0.00000           0.559536           15.22575
   2087       0.00000           0.563325           15.32885
   2088       0.00000           0.578282           15.73586
   2089       0.00000           0.580477           15.79559
   2090       0.00000           0.581920           15.83485
   2091       0.00000           0.582282           15.84470
   2092       0.00000           0.584428           15.90309
   2093       0.00000           0.584605           15.90791
   2094       0.00000           0.588452           16.01259
   2095       0.00000           0.589048           16.02881
   2096       0.00000           0.589948           16.05331
   2097       0.00000           0.590440           16.06668
   2098       0.00000           0.591783           16.10324
   2099       0.00000           0.592082           16.11138
   2100       0.00000           0.594046           16.16482
   2101       0.00000           0.594734           16.18354
   2102       0.00000           0.614044           16.70898
   2103       0.00000           0.617705           16.80860
   2104       0.00000           0.646892           17.60282
   2105       0.00000           0.648218           17.63892
   2106       0.00000           0.650219           17.69337
   2107       0.00000           0.651914           17.73949
   2108       0.00000           0.655448           17.83566
   2109       0.00000           0.658540           17.91979
   2110       0.00000           0.659451           17.94457
   2111       0.00000           0.660954           17.98546
   2112       0.00000           0.662269           18.02125
   2113       0.00000           0.663232           18.04746
   2114       0.00000           0.664141           18.07221
   2115       0.00000           0.666295           18.13081
   2116       0.00000           0.667544           18.16480
   2117       0.00000           0.706226           19.21738
   2118       0.00000           0.707000           19.23845
   2119       0.00000           0.710976           19.34665
   2120       0.00000           0.711631           19.36445
   2121       0.00000           0.716601           19.49969
   2122       0.00000           0.717179           19.51543
   2123       0.00000           0.719711           19.58434
   2124       0.00000           0.720581           19.60800
   2125       0.00000           0.721263           19.62656
   2126       0.00000           0.721740           19.63955
   2127       0.00000           0.727390           19.79330
   2128       0.00000           0.729262           19.84424
   2129       0.00000           0.730197           19.86968
   2130       0.00000           0.731453           19.90385
   2131       0.00000           0.731861           19.91496
   2132       0.00000           0.732829           19.94129
   2133       0.00000           0.737033           20.05568
   2134       0.00000           0.738014           20.08238
   2135       0.00000           0.739308           20.11760
   2136       0.00000           0.740994           20.16348
   2137       0.00000           0.747451           20.33917
   2138       0.00000           0.751559           20.45097
   2139       0.00000           0.760540           20.69535
   2140       0.00000           0.762107           20.73798
   2141       0.00000           0.766454           20.85627
   2142       0.00000           0.767038           20.87217
   2143       0.00000           0.768430           20.91004
   2144       0.00000           0.768834           20.92104
   2145       0.00000           0.771193           20.98524
   2146       0.00000           0.772597           21.02344
   2147       0.00000           0.773386           21.04490
   2148       0.00000           0.773899           21.05887
   2149       0.00000           0.775543           21.10359
   2150       0.00000           0.776548           21.13095
   2151       0.00000           0.788546           21.45743
   2152       0.00000           0.790368           21.50700
   2153       0.00000           0.790537           21.51162
   2154       0.00000           0.792610           21.56802
   2155       0.00000           0.797255           21.69441
   2156       0.00000           0.798618           21.73150
   2157       0.00000           0.800568           21.78456
   2158       0.00000           0.802447           21.83570
   2159       0.00000           0.803092           21.85325
   2160       0.00000           0.803869           21.87437
   2161       0.00000           0.805043           21.90632
   2162       0.00000           0.805400           21.91606
   2163       0.00000           0.806343           21.94170
   2164       0.00000           0.808405           21.99782
   2165       0.00000           0.809160           22.01837
   2166       0.00000           0.809616           22.03077
   2167       0.00000           0.811095           22.07101
   2168       0.00000           0.811581           22.08425
   2169       0.00000           0.813784           22.14419
   2170       0.00000           0.824141           22.42602
   2171       0.00000           0.824968           22.44853
   2172       0.00000           0.826330           22.48558
   2173       0.00000           0.827359           22.51358
   2174       0.00000           0.827953           22.52976
   2175       0.00000           0.830832           22.60809
   2176       0.00000           0.833933           22.69247
   2177       0.00000           0.834871           22.71799
   2178       0.00000           0.838705           22.82232
   2179       0.00000           0.840286           22.86534
   2180       0.00000           0.846959           23.04693
   2181       0.00000           0.856078           23.29507
   2182       0.00000           0.858143           23.35126
   2183       0.00000           0.858696           23.36631
   2184       0.00000           0.863036           23.48440
   2185       0.00000           0.865233           23.54419
   2186       0.00000           0.865476           23.55081
   2187       0.00000           0.866387           23.57558
   2188       0.00000           0.867291           23.60020
   2189       0.00000           0.875081           23.81217
   2190       0.00000           0.876739           23.85729
   2191       0.00000           0.880782           23.96730
   2192       0.00000           0.883211           24.03340
   2193       0.00000           0.886678           24.12774
   2194       0.00000           0.888263           24.17087
   2195       0.00000           0.889408           24.20202
   2196       0.00000           0.891422           24.25683
   2197       0.00000           0.891971           24.27177
   2198       0.00000           0.894017           24.32744
   2199       0.00000           0.895808           24.37617
   2200       0.00000           0.896824           24.40383
   2201       0.00000           0.897991           24.43559
   2202       0.00000           0.898894           24.46014
   2203       0.00000           0.900184           24.49525
   2204       0.00000           0.900913           24.51510
   2205       0.00000           0.901889           24.54165
   2206       0.00000           0.904292           24.60704
   2207       0.00000           0.904829           24.62165
   2208       0.00000           0.905464           24.63892
   2209       0.00000           0.906983           24.68026
   2210       0.00000           0.908134           24.71158
   2211       0.00000           0.908846           24.73096
   2212       0.00000           0.910671           24.78062
   2213       0.00000           0.912731           24.83668
   2214       0.00000           0.913397           24.85480
   2215       0.00000           0.918715           24.99951
   2216       0.00000           0.919536           25.02185
   2217       0.00000           0.923968           25.14246
   2218       0.00000           0.924665           25.16142
   2219       0.00000           0.932210           25.36672
   2220       0.00000           0.933510           25.40211
   2221       0.00000           0.936060           25.47148
   2222       0.00000           0.937378           25.50736
   2223       0.00000           0.941612           25.62258
   2224       0.00000           0.943092           25.66283
   2225       0.00000           0.945157           25.71904
   2226       0.00000           0.947860           25.79258
   2227       0.00000           0.948665           25.81448
   2228       0.00000           0.950945           25.87652
   2229       0.00000           0.952271           25.91260
   2230       0.00000           0.954144           25.96359
   2231       0.00000           0.956208           26.01976
   2232       0.00000           0.957588           26.05729
   2233       0.00000           0.959052           26.09714
   2234       0.00000           0.959874           26.11950
   2235       0.00000           0.962412           26.18855
   2236       0.00000           0.965236           26.26540
   2237       0.00000           0.971430           26.43395
   2238       0.00000           0.976076           26.56038
   2239       0.00000           0.976516           26.57237
   2240       0.00000           0.980716           26.68664
   2241       0.00000           0.981955           26.72036
   2242       0.00000           0.983570           26.76429
   2243       0.00000           0.984545           26.79084
   2244       0.00000           0.985502           26.81687
   2245       0.00000           0.986772           26.85142
   2246       0.00000           0.988760           26.90554
   2247       0.00000           0.989438           26.92397
   2248       0.00000           0.991670           26.98472
   2249       0.00000           0.995267           27.08259
   2250       0.00000           0.998773           27.17801
   2251       0.00000           1.000659           27.22932
   2252       0.00000           1.005095           27.35004
   2253       0.00000           1.005815           27.36963
   2254       0.00000           1.025355           27.90134
   2255       0.00000           1.027676           27.96449
   2256       0.00000           1.031768           28.07584

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.28847643 eV (relative to internal zero)
  | Occupation number:      1.00811735
  | K-point:      80 at    0.500000    0.166667    0.333333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.28508879 eV (relative to internal zero)
  | Occupation number:      0.98900514
  | K-point:      71 at    0.333333    0.833333    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00338764 eV between HOMO at k-point 80 and LUMO at k-point 71
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.00961724 eV for k_point 15 at    0.000000    0.500000    0.333333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :     -536463.19152672 Ha   -14597906.17473066 eV
  | XC energy correction          :      -16483.93332540 Ha     -448550.64778993 eV
  | XC potential correction       :       21559.91695849 Ha      586675.19014564 eV
  | Free-atom electrostatic energy:     -323675.66232614 Ha    -8807662.90084879 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.01021234 Ha          -0.27789201 eV
  | ---------------------------
  | Total energy                  :     -855062.87021977 Ha   -23267444.53322374 eV
  | Total energy, T -> 0          :     -855062.88043211 Ha   -23267444.81111575 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -855062.89064446 Ha   -23267445.08900776 eV

  Derived energy quantities:
  | Kinetic energy                :      950082.14332589 Ha    25853050.50862494 eV
  | Electrostatic energy          :    -1788661.08022026 Ha   -48671944.39405875 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :     -304123.04530689 eV
  | Total energy (T->0) per atom                          :     -484738.43356491 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -484738.43935433 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           48

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       20.770 s          20.771 s
  | Boundary condition initialization           :        0.420 s           0.420 s
  | Integration                                 :        2.163 s           2.162 s
  | Solution of K.-S. eqns.                     :       17.508 s          17.491 s
  | Grid partitioning                           :        0.157 s           0.156 s
  | Preloading free-atom quantities on grid     :        0.092 s           0.092 s
  | Free-atom superposition energy              :        0.011 s           0.012 s
  | Total energy evaluation                     :        0.007 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      154.571 MB (on task   0)
  |   Maximum:      182.134 MB (on task   4)
  |   Average:      168.353 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      268.902 MB (on task   0 after allocating temp_ham_ovlp)
  |   Maximum:      296.465 MB (on task   4 after allocating temp_ham_ovlp)
  |   Average:      282.684 MB
  | Largest tracked array allocation so far:
  |   Minimum:       57.165 MB (overlap_matrix on task   0)
  |   Maximum:       57.165 MB (overlap_matrix on task   0)
  |   Average:       57.165 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        2.485 s           2.485 s
------------------------------------------------------------
Convergence:    q app. |  density  | eigen (eV) | Etot (eV) | forces (eV/A) |       CPU time |     Clock time
  SCF    1 :  0.23E-12 |  0.62E+00 |  -0.43E+03 |  0.89E+00 |             . |       14.486 s |       14.487 s
  SCF    2 : -0.16E-12 |  0.58E+00 |  -0.53E+04 |  0.57E+01 |             . |       14.530 s |       14.467 s
  SCF    3 :  0.67E-12 |  0.19E+00 |   0.17E+03 | -0.56E-02 |             . |       14.533 s |       14.487 s
  SCF    4 :  0.16E-11 |  0.16E+00 |   0.36E+03 | -0.18E+00 |             . |       14.529 s |       14.482 s
  SCF    5 :  0.13E-11 |  0.19E+00 |   0.44E+03 |  0.81E-01 |             . |       14.500 s |       14.449 s
  SCF    6 :  0.73E-12 |  0.13E+00 |  -0.16E+03 |  0.13E+00 |             . |       14.526 s |       14.477 s
  SCF    7 :  0.10E-11 |  0.92E-01 |  -0.20E+02 |  0.34E-01 |             . |       14.569 s |       14.521 s
  SCF    8 :  0.34E-12 |  0.82E-01 |   0.58E+01 | -0.68E-02 |             . |       14.539 s |       14.477 s
  SCF    9 : -0.34E-13 |  0.83E-01 |   0.16E+02 |  0.38E-01 |             . |       14.565 s |       14.519 s
  SCF   10 :  0.92E-12 |  0.66E-01 |  -0.14E+03 |  0.40E-01 |             . |       14.539 s |       14.494 s
  SCF   11 :  0.81E-12 |  0.48E-01 |  -0.45E+02 |  0.29E-01 |             . |       14.518 s |       14.471 s
  SCF   12 : -0.16E-13 |  0.37E-01 |  -0.26E+02 |  0.34E-01 |             . |       14.527 s |       14.474 s
  SCF   13 : -0.65E-12 |  0.25E-01 |   0.20E+01 |  0.57E-02 |             . |       14.509 s |       14.455 s
  SCF   14 :  0.14E-11 |  0.24E-01 |   0.30E+00 |  0.23E-01 |             . |       14.524 s |       14.474 s
  SCF   15 :  0.13E-11 |  0.12E-01 |   0.97E+01 |  0.23E-02 |             . |       14.524 s |       14.478 s
  SCF   16 :  0.47E-12 |  0.93E-02 |  -0.11E+01 |  0.56E-03 |             . |       14.515 s |       14.468 s
  SCF   17 :  0.66E-13 |  0.85E-02 |  -0.59E+01 |  0.16E-02 |             . |       14.520 s |       14.471 s
  SCF   18 :  0.98E-14 |  0.54E-02 |   0.21E+00 |  0.30E-02 |             . |       14.518 s |       14.469 s
  SCF   19 :  0.10E-11 |  0.40E-02 |  -0.26E+01 | -0.13E-02 |             . |       14.574 s |       14.527 s
  SCF   20 :  0.61E-12 |  0.14E-02 |  -0.23E-01 |  0.94E-05 |             . |       14.523 s |       14.476 s
  SCF   21 :  0.28E-12 |  0.13E-02 |   0.37E+00 |  0.21E-03 |             . |       14.514 s |       14.462 s
  SCF   22 : -0.14E-13 |  0.72E-03 |   0.35E-01 | -0.27E-03 |             . |       14.552 s |       14.502 s
  SCF   23 :  0.14E-12 |  0.46E-03 |  -0.56E+00 |  0.49E-05 |             . |       14.539 s |       14.486 s
  SCF   24 :  0.52E-12 |  0.30E-03 |  -0.12E+00 |  0.17E-04 |             . |       14.534 s |       14.484 s
  SCF   25 :  0.43E-13 |  0.27E-03 |  -0.41E+00 |  0.85E-04 |             . |       14.514 s |       14.465 s
  SCF   26 :  0.26E-12 |  0.19E-03 |  -0.37E+00 |  0.71E-04 |             . |       14.510 s |       14.460 s
  SCF   27 :  0.88E-12 |  0.14E-03 |  -0.11E+00 | -0.24E-04 |             . |       14.544 s |       14.500 s
  SCF   28 : -0.29E-15 |  0.12E-03 |  -0.82E-01 | -0.19E-04 |             . |       14.555 s |       14.505 s
  SCF   29 :  0.48E-12 |  0.11E-03 |  -0.36E-01 |  0.21E-04 |             . |       14.536 s |       14.491 s
  SCF   30 :  0.24E-12 |  0.88E-04 |   0.32E-01 | -0.19E-04 |             . |       14.525 s |       14.477 s
  SCF   31 : -0.18E-12 |  0.63E-04 |   0.90E-02 | -0.88E-05 |             . |       14.566 s |       14.499 s
  SCF   32 : -0.43E-13 |  0.56E-04 |   0.13E-01 | -0.21E-04 |             . |       14.538 s |       14.488 s
  SCF   33 :  0.28E-12 |  0.36E-04 |  -0.27E-01 | -0.57E-06 |             . |       14.569 s |       14.515 s
  SCF   34 : -0.49E-12 |  0.27E-04 |  -0.29E-01 | -0.15E-05 |             . |       15.068 s |       14.508 s
  SCF   35 : -0.72E-12 |  0.19E-04 |  -0.66E-02 | -0.16E-05 |             . |       14.536 s |       14.488 s
  SCF   36 :  0.31E-12 |  0.16E-04 |  -0.12E-01 | -0.26E-05 |             . |       14.550 s |       14.501 s
  SCF   37 :  0.66E-12 |  0.11E-04 |   0.15E-03 | -0.25E-05 |             . |       14.535 s |       14.484 s
  SCF   38 : -0.25E-12 |  0.81E-05 |   0.37E-02 | -0.89E-06 |             . |       14.517 s |       14.472 s
  SCF   39 :  0.60E-12 |  0.74E-05 |   0.12E-01 |  0.50E-06 |             . |       14.555 s |       14.504 s
  SCF   40 : -0.23E-12 |  0.55E-05 |   0.13E-01 | -0.82E-06 |             . |       14.514 s |       14.467 s
  SCF   41 :  0.31E-12 |  0.40E-05 |   0.31E-02 |  0.30E-06 |             . |       14.531 s |       14.485 s
  SCF   42 :  0.55E-12 |  0.37E-05 |   0.43E-02 |  0.94E-06 |             . |       14.523 s |       14.471 s
  SCF   43 :  0.23E-12 |  0.32E-05 |   0.99E-02 | -0.70E-06 |             . |       14.539 s |       14.489 s
  SCF   44 :  0.29E-12 |  0.20E-05 |   0.44E-02 | -0.63E-07 |             . |       14.518 s |       14.469 s
  SCF   45 :  0.55E-12 |  0.13E-05 |   0.44E-03 |  0.83E-06 |             . |       14.539 s |       14.493 s
  SCF   46 :  0.59E-13 |  0.12E-05 |  -0.21E-03 | -0.38E-07 |             . |       14.529 s |       14.481 s
  SCF   47 :  0.46E-12 |  0.11E-05 |  -0.23E-02 | -0.39E-06 |             . |       14.529 s |       14.476 s
  SCF   48 :  0.10E-11 |  0.68E-06 |  -0.14E-02 |  0.31E-06 |             . |       14.564 s |       14.521 s
  SCF   49 :  0.45E-12 |  0.52E-06 |  -0.10E-02 |  0.16E-06 |      0.96E+01 |       14.799 s |       14.752 s
  SCF   50 :  0.82E-12 |  0.37E-06 |  -0.84E-03 |  0.70E-07 |      0.50E-04 |       36.311 s |       36.270 s

  Total energy components:
  | Sum of eigenvalues            :     -536650.07055981 Ha   -14602991.41195513 eV
  | XC energy correction          :      -16479.40145111 Ha     -448427.32921590 eV
  | XC potential correction       :       21553.89329662 Ha      586511.27796640 eV
  | Free-atom electrostatic energy:     -323675.66232614 Ha    -8807662.90084879 eV
  | Hartree energy correction     :         188.62211108 Ha        5132.66878978 eV
  | Entropy correction            :          -0.01065688 Ha          -0.28998839 eV
  | ---------------------------
  | Total energy                  :     -855062.61892935 Ha   -23267437.69526364 eV
  | Total energy, T -> 0          :     -855062.62958623 Ha   -23267437.98525204 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -855062.64024311 Ha   -23267438.27524043 eV

  Derived energy quantities:
  | Kinetic energy                :      950048.83376528 Ha    25852144.10936373 eV
  | Electrostatic energy          :    -1788632.05124353 Ha   -48671154.47541147 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.04246411 Ha           1.15550724 eV
  | Sum of eigenvalues per atom                           :     -304228.98774907 eV
  | Total energy (T->0) per atom                          :     -484738.29135942 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -484738.29740084 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.80248340 eV (relative to internal zero)
  | Occupation number:      1.00086153
  | K-point:      54 at    0.333333    0.166667    0.333333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.80225981 eV (relative to internal zero)
  | Occupation number:      0.99960010
  | K-point:      56 at    0.333333    0.166667    0.666667 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00022358 eV between HOMO at k-point 54 and LUMO at k-point 56
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.00977187 eV for k_point 35 at    0.166667    0.500000    0.000000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  | Chemical Potential                          :    -6.80233069 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.

  +-------------------------------------------------------------------+
  |              Analytical stress tensor - Symmetrized               |
  |                  Cartesian components [eV/A**3]                   |
  +-------------------------------------------------------------------+
  |                x                y                z                |
  |                                                                   |
  |  x        -0.00307879      -0.00071205       0.00017870           |
  |  y        -0.00071205      -0.00303814       0.00043116           |
  |  z         0.00017870       0.00043116      -0.00685973           |
  |                                                                   |
  |  Pressure:       0.00432555   [eV/A**3]                           |
  |                                                                   |
  +-------------------------------------------------------------------+
  Removing unitary transformations (pure translations, rotations) from forces on atoms.
  Atomic forces before filtering:
  | Net force on center of mass :  -0.131065E-02 -0.184448E-02 -0.625180E-04 eV/A
  Atomic forces after filtering:
  | Net force on center of mass :   0.780527E-15  0.102584E-14 -0.107044E-14 eV/A

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.232674376952636E+08 eV
  | Total energy corrected        :         -0.232674379852520E+08 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.232674382752404E+08 eV
  Total atomic forces (unitary forces cleaned) [eV/Ang]:
  |    1         -0.450233050730948E+00          0.196767791693890E+00          0.277839620093880E+00
  |    2         -0.396180885899895E+00          0.294314198733258E+00          0.433864359920000E+00
  |    3         -0.108017864175033E+00         -0.489494948522865E+00          0.200941846719205E+00
  |    4          0.361066349458915E+00          0.696094922437743E+00         -0.356183147370640E+00
  |    5          0.850580487039694E+00          0.559759366312527E+00          0.596568588315683E+00
  |    6          0.977603071252781E-01         -0.232632706587290E+00         -0.312264110366776E+00
  |    7         -0.838955575171584E+00          0.347579181803456E-01         -0.510240681511686E+00
  |    8          0.436222634387258E+00          0.791156459422182E+00         -0.535472978158756E+00
  |    9         -0.133480448654717E+00         -0.659390855528916E+00          0.751460977740541E+00
  |   10         -0.374106793915244E-02         -0.133509702920844E+00         -0.372252079689983E-01
  |   11         -0.612320667210492E+00          0.352976497832182E+00          0.794482592624161E+00
  |   12         -0.205403408540995E+00         -0.742247162111865E+00          0.983119046949594E-01
