1775070
/opt/cray/pe/gcc/11.2.0/snos/lib64:/opt/cray/pe/papi/6.0.0.15/lib64:/pdc/software/22.06/eb/software/ncurses/6.3/lib:/opt/cray/libfabric/1.15.0.0/lib64
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20230621, Time     :  172925.660
  Time zero on CPU 1             :   0.807149000000000E+00  s.
  Internal wall clock time zero  :           456600565.660  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 38094888-FC9B-4C0A-AB0C-7B2FF9694653

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103
   1605       2.00000          -1.893158          -51.51546
   1606       2.00000          -1.893082          -51.51338
   1607       2.00000          -1.892915          -51.50884
   1608       2.00000          -1.892894          -51.50827
   1609       2.00000          -1.892763          -51.50471
   1610       2.00000          -1.892588          -51.49994
   1611       2.00000          -1.892367          -51.49391
   1612       2.00000          -1.892236          -51.49037
   1613       2.00000          -1.892216          -51.48982
   1614       2.00000          -1.891753          -51.47722
   1615       2.00000          -1.891684          -51.47535
   1616       2.00000          -1.891576          -51.47240
   1617       2.00000          -1.891193          -51.46199
   1618       2.00000          -1.891165          -51.46122
   1619       2.00000          -1.891001          -51.45676
   1620       2.00000          -1.890497          -51.44305
   1621       2.00000          -1.890338          -51.43872
   1622       2.00000          -1.890246          -51.43621
   1623       2.00000          -1.890172          -51.43421
   1624       2.00000          -1.889963          -51.42852
   1625       2.00000          -1.889925          -51.42747
   1626       2.00000          -1.889209          -51.40799
   1627       2.00000          -1.889139          -51.40610
   1628       2.00000          -1.889044          -51.40350
   1629       2.00000          -1.888785          -51.39645
   1630       2.00000          -1.886945          -51.34639
   1631       2.00000          -1.886891          -51.34493
   1632       2.00000          -1.885523          -51.30769
   1633       2.00000          -0.645279          -17.55893
   1634       2.00000          -0.566598          -15.41792
   1635       2.00000          -0.564999          -15.37440
   1636       2.00000          -0.555559          -15.11752
   1637       2.00000          -0.553995          -15.07497
   1638       2.00000          -0.543106          -14.77866
   1639       2.00000          -0.539348          -14.67640
   1640       2.00000          -0.522855          -14.22760
   1641       2.00000          -0.510762          -13.89854
   1642       2.00000          -0.510490          -13.89113
   1643       2.00000          -0.507051          -13.79755
   1644       2.00000          -0.506065          -13.77072
   1645       2.00000          -0.504635          -13.73181
   1646       2.00000          -0.503707          -13.70656
   1647       2.00000          -0.503056          -13.68886
   1648       2.00000          -0.502934          -13.68552
   1649       2.00000          -0.502027          -13.66085
   1650       2.00000          -0.500326          -13.61456
   1651       2.00000          -0.499738          -13.59858
   1652       2.00000          -0.499359          -13.58824
   1653       2.00000          -0.499249          -13.58525
   1654       2.00000          -0.498805          -13.57316
   1655       2.00000          -0.498036          -13.55224
   1656       2.00000          -0.497363          -13.53393
   1657       2.00000          -0.497095          -13.52664
   1658       2.00000          -0.496661          -13.51482
   1659       2.00000          -0.495881          -13.49362
   1660       2.00000          -0.495231          -13.47591
   1661       2.00000          -0.489234          -13.31274
   1662       2.00000          -0.488191          -13.28436
   1663       2.00000          -0.486755          -13.24527
   1664       2.00000          -0.485191          -13.20272
   1665       2.00000          -0.481103          -13.09148
   1666       2.00000          -0.480418          -13.07283
   1667       2.00000          -0.478709          -13.02633
   1668       2.00000          -0.478304          -13.01531
   1669       2.00000          -0.476465          -12.96526
   1670       2.00000          -0.474498          -12.91176
   1671       2.00000          -0.473337          -12.88014
   1672       2.00000          -0.472548          -12.85869
   1673       2.00000          -0.471043          -12.81772
   1674       2.00000          -0.457561          -12.45088
   1675       2.00000          -0.456122          -12.41171
   1676       2.00000          -0.454520          -12.36812
   1677       2.00000          -0.453375          -12.33696
   1678       2.00000          -0.453327          -12.33566
   1679       2.00000          -0.451995          -12.29942
   1680       2.00000          -0.451259          -12.27937
   1681       2.00000          -0.449838          -12.24070
   1682       2.00000          -0.448414          -12.20197
   1683       2.00000          -0.447235          -12.16988
   1684       2.00000          -0.436297          -11.87224
   1685       2.00000          -0.435916          -11.86188
   1686       2.00000          -0.435239          -11.84345
   1687       2.00000          -0.434880          -11.83370
   1688       2.00000          -0.430372          -11.71102
   1689       2.00000          -0.428278          -11.65404
   1690       2.00000          -0.424222          -11.54367
   1691       2.00000          -0.422706          -11.50242
   1692       2.00000          -0.421518          -11.47009
   1693       2.00000          -0.421012          -11.45632
   1694       2.00000          -0.420465          -11.44143
   1695       2.00000          -0.419988          -11.42846
   1696       2.00000          -0.419216          -11.40744
   1697       2.00000          -0.418622          -11.39128
   1698       2.00000          -0.418275          -11.38184
   1699       2.00000          -0.417676          -11.36554
   1700       2.00000          -0.417263          -11.35431
   1701       2.00000          -0.416888          -11.34409
   1702       2.00000          -0.416672          -11.33823
   1703       2.00000          -0.415795          -11.31435
   1704       2.00000          -0.415177          -11.29753
   1705       2.00000          -0.414469          -11.27826
   1706       2.00000          -0.413266          -11.24555
   1707       2.00000          -0.412156          -11.21534
   1708       2.00000          -0.411567          -11.19931
   1709       2.00000          -0.410924          -11.18181
   1710       2.00000          -0.409790          -11.15096
   1711       2.00000          -0.408243          -11.10886
   1712       2.00000          -0.407060          -11.07668
   1713       2.00000          -0.406450          -11.06006
   1714       2.00000          -0.405762          -11.04133
   1715       2.00000          -0.405186          -11.02568
   1716       2.00000          -0.404488          -11.00669
   1717       2.00000          -0.402122          -10.94230
   1718       2.00000          -0.395290          -10.75638
   1719       2.00000          -0.394133          -10.72490
   1720       2.00000          -0.385446          -10.48852
   1721       2.00000          -0.383367          -10.43195
   1722       2.00000          -0.381050          -10.36890
   1723       2.00000          -0.380115          -10.34346
   1724       2.00000          -0.371649          -10.11309
   1725       2.00000          -0.370540          -10.08291
   1726       2.00000          -0.369668          -10.05918
   1727       2.00000          -0.368806          -10.03573
   1728       2.00000          -0.367476           -9.99952
   1729       2.00000          -0.365725           -9.95187
   1730       2.00000          -0.363760           -9.89842
   1731       2.00000          -0.363254           -9.88464
   1732       2.00000          -0.363219           -9.88368
   1733       2.00000          -0.362983           -9.87727
   1734       2.00000          -0.362513           -9.86448
   1735       2.00000          -0.362332           -9.85955
   1736       2.00000          -0.362111           -9.85353
   1737       2.00000          -0.360452           -9.80839
   1738       2.00000          -0.359458           -9.78134
   1739       2.00000          -0.359064           -9.77064
   1740       2.00000          -0.358724           -9.76137
   1741       2.00000          -0.357597           -9.73071
   1742       2.00000          -0.356879           -9.71116
   1743       2.00000          -0.355896           -9.68442
   1744       2.00000          -0.353594           -9.62178
   1745       2.00000          -0.351587           -9.56716
   1746       2.00000          -0.350971           -9.55040
   1747       2.00000          -0.350432           -9.53575
   1748       2.00000          -0.350214           -9.52981
   1749       2.00000          -0.349690           -9.51555
   1750       2.00000          -0.349307           -9.50512
   1751       2.00000          -0.348809           -9.49156
   1752       2.00000          -0.348205           -9.47514
   1753       2.00000          -0.348138           -9.47332
   1754       2.00000          -0.346153           -9.41931
   1755       2.00000          -0.343875           -9.35731
   1756       2.00000          -0.343352           -9.34309
   1757       2.00000          -0.343122           -9.33682
   1758       2.00000          -0.342327           -9.31519
   1759       2.00000          -0.340017           -9.25233
   1760       2.00000          -0.333276           -9.06890
   1761       2.00000          -0.332608           -9.05072
   1762       2.00000          -0.331332           -9.01601
   1763       2.00000          -0.328129           -8.92885
   1764       2.00000          -0.324932           -8.84184
   1765       2.00000          -0.323731           -8.80916
   1766       2.00000          -0.322294           -8.77008
   1767       2.00000          -0.321743           -8.75507
   1768       2.00000          -0.321400           -8.74575
   1769       2.00000          -0.320920           -8.73267
   1770       2.00000          -0.320516           -8.72168
   1771       2.00000          -0.319362           -8.69028
   1772       2.00000          -0.318916           -8.67814
   1773       2.00000          -0.317679           -8.64447
   1774       2.00000          -0.317377           -8.63628
   1775       2.00000          -0.317237           -8.63246
   1776       2.00000          -0.316792           -8.62034
   1777       2.00000          -0.316116           -8.60195
   1778       2.00000          -0.314856           -8.56767
   1779       2.00000          -0.314285           -8.55212
   1780       2.00000          -0.311899           -8.48721
   1781       2.00000          -0.310654           -8.45333
   1782       2.00000          -0.307706           -8.37310
   1783       2.00000          -0.305485           -8.31266
   1784       2.00000          -0.302717           -8.23734
   1785       2.00000          -0.301587           -8.20659
   1786       2.00000          -0.300530           -8.17784
   1787       2.00000          -0.300193           -8.16868
   1788       2.00000          -0.299797           -8.15789
   1789       2.00000          -0.298868           -8.13262
   1790       2.00000          -0.298100           -8.11173
   1791       2.00000          -0.295046           -8.02861
   1792       2.00000          -0.293817           -7.99516
   1793       2.00000          -0.292967           -7.97203
   1794       2.00000          -0.291008           -7.91874
   1795       2.00000          -0.289436           -7.87596
   1796       2.00000          -0.288386           -7.84738
   1797       2.00000          -0.283998           -7.72798
   1798       2.00000          -0.282175           -7.67836
   1799       2.00000          -0.281544           -7.66120
   1800       2.00000          -0.281077           -7.64849
   1801       2.00000          -0.280604           -7.63563
   1802       2.00000          -0.279903           -7.61656
   1803       2.00000          -0.279006           -7.59213
   1804       2.00000          -0.278367           -7.57475
   1805       2.00000          -0.277392           -7.54822
   1806       2.00000          -0.275959           -7.50923
   1807       2.00000          -0.275335           -7.49224
   1808       2.00000          -0.274437           -7.46781
   1809       2.00000          -0.274105           -7.45878
   1810       2.00000          -0.273199           -7.43411
   1811       2.00000          -0.272082           -7.40374
   1812       2.00000          -0.271521           -7.38847
   1813       2.00000          -0.269009           -7.32010
   1814       2.00000          -0.267991           -7.29240
   1815       2.00000          -0.265210           -7.21672
   1816       2.00000          -0.263233           -7.16293
   1817       2.00000          -0.258708           -7.03980
   1818       2.00000          -0.256570           -6.98163
   1819       1.99944          -0.249032           -6.77650
   1820       1.99904          -0.248256           -6.75539
   1821       1.99675          -0.246391           -6.70463
   1822       1.97320          -0.242604           -6.60158
   1823       1.93108          -0.240548           -6.54565
   1824       1.60561          -0.235521           -6.40886
   1825       0.95023          -0.230770           -6.27958
   1826       0.00000          -0.206955           -5.63152
   1827       0.00000          -0.205866           -5.60191
   1828       0.00000          -0.202894           -5.52103
   1829       0.00000          -0.202387           -5.50722
   1830       0.00000          -0.201259           -5.47653
   1831       0.00000          -0.200147           -5.44628
   1832       0.00000          -0.199583           -5.43094
   1833       0.00000          -0.199062           -5.41675
   1834       0.00000          -0.198339           -5.39708
   1835       0.00000          -0.197829           -5.38320
   1836       0.00000          -0.197162           -5.36505
   1837       0.00000          -0.196004           -5.33355
   1838       0.00000          -0.195510           -5.32010
   1839       0.00000          -0.194178           -5.28384
   1840       0.00000          -0.188122           -5.11907
   1841       0.00000          -0.186821           -5.08366
   1842       0.00000          -0.184126           -5.01033
   1843       0.00000          -0.183092           -4.98218
   1844       0.00000          -0.182073           -4.95446
   1845       0.00000          -0.181400           -4.93613
   1846       0.00000          -0.180097           -4.90069
   1847       0.00000          -0.179109           -4.87379
   1848       0.00000          -0.178096           -4.84624
   1849       0.00000          -0.177163           -4.82084
   1850       0.00000          -0.174451           -4.74706
   1851       0.00000          -0.173236           -4.71399
   1852       0.00000          -0.172473           -4.69324
   1853       0.00000          -0.172159           -4.68467
   1854       0.00000          -0.171611           -4.66978
   1855       0.00000          -0.170976           -4.65248
   1856       0.00000          -0.170469           -4.63871
   1857       0.00000          -0.169810           -4.62075
   1858       0.00000          -0.168168           -4.57609
   1859       0.00000          -0.166714           -4.53653
   1860       0.00000          -0.166154           -4.52127
   1861       0.00000          -0.164975           -4.48920
   1862       0.00000          -0.160436           -4.36568
   1863       0.00000          -0.159532           -4.34109
   1864       0.00000          -0.159373           -4.33677
   1865       0.00000          -0.159130           -4.33014
   1866       0.00000          -0.157619           -4.28904
   1867       0.00000          -0.157476           -4.28514
   1868       0.00000          -0.156858           -4.26832
   1869       0.00000          -0.156003           -4.24505
   1870       0.00000          -0.155621           -4.23467
   1871       0.00000          -0.154872           -4.21428
   1872       0.00000          -0.154294           -4.19855
   1873       0.00000          -0.154063           -4.19227
   1874       0.00000          -0.152659           -4.15408
   1875       0.00000          -0.151331           -4.11792
   1876       0.00000          -0.150912           -4.10651
   1877       0.00000          -0.147878           -4.02397
   1878       0.00000          -0.146280           -3.98047
   1879       0.00000          -0.145883           -3.96967
   1880       0.00000          -0.144905           -3.94306
   1881       0.00000          -0.143650           -3.90892
   1882       0.00000          -0.142842           -3.88694
   1883       0.00000          -0.142307           -3.87237
   1884       0.00000          -0.141664           -3.85488
   1885       0.00000          -0.141171           -3.84146
   1886       0.00000          -0.140742           -3.82980
   1887       0.00000          -0.136976           -3.72730
   1888       0.00000          -0.136547           -3.71563
   1889       0.00000          -0.135542           -3.68829
   1890       0.00000          -0.135175           -3.67829
   1891       0.00000          -0.134119           -3.64955
   1892       0.00000          -0.133742           -3.63929
   1893       0.00000          -0.133105           -3.62196
   1894       0.00000          -0.132557           -3.60707
   1895       0.00000          -0.131677           -3.58310
   1896       0.00000          -0.129617           -3.52707
   1897       0.00000          -0.129095           -3.51284
   1898       0.00000          -0.128432           -3.49482
   1899       0.00000          -0.126238           -3.43511
   1900       0.00000          -0.125825           -3.42387
   1901       0.00000          -0.114727           -3.12188
   1902       0.00000          -0.112363           -3.05755
   1903       0.00000          -0.072106           -1.96210
   1904       0.00000          -0.053059           -1.44381
   1905       0.00000          -0.051081           -1.38999
   1906       0.00000          -0.047625           -1.29594
   1907       0.00000          -0.046482           -1.26483
   1908       0.00000          -0.029331           -0.79814
   1909       0.00000           0.014952            0.40687
   1910       0.00000           0.021607            0.58796
   1911       0.00000           0.034137            0.92891
   1912       0.00000           0.036461            0.99216
   1913       0.00000           0.060224            1.63879
   1914       0.00000           0.061750            1.68031
   1915       0.00000           0.063475            1.72724
   1916       0.00000           0.064320            1.75024
   1917       0.00000           0.064928            1.76677
   1918       0.00000           0.065456            1.78114
   1919       0.00000           0.066692            1.81479
   1920       0.00000           0.066987            1.82281
   1921       0.00000           0.067699            1.84219
   1922       0.00000           0.070586            1.92073
   1923       0.00000           0.070840            1.92765
   1924       0.00000           0.073146            1.99042
   1925       0.00000           0.076860            2.09145
   1926       0.00000           0.082811            2.25341
   1927       0.00000           0.088849            2.41769
   1928       0.00000           0.089537            2.43642
   1929       0.00000           0.091056            2.47777
   1930       0.00000           0.093768            2.55156
   1931       0.00000           0.097131            2.64308
   1932       0.00000           0.097910            2.66425
   1933       0.00000           0.098473            2.67958
   1934       0.00000           0.099447            2.70609
   1935       0.00000           0.099772            2.71495
   1936       0.00000           0.101333            2.75740
   1937       0.00000           0.104667            2.84814
   1938       0.00000           0.105920            2.88222
   1939       0.00000           0.150471            4.09453
   1940       0.00000           0.153768            4.18425
   1941       0.00000           0.154680            4.20906
   1942       0.00000           0.156484            4.25814
   1943       0.00000           0.170898            4.65036
   1944       0.00000           0.171948            4.67893
   1945       0.00000           0.172446            4.69250
   1946       0.00000           0.173454            4.71994
   1947       0.00000           0.175967            4.78830
   1948       0.00000           0.176690            4.80797
   1949       0.00000           0.177103            4.81921
   1950       0.00000           0.177398            4.82724
   1951       0.00000           0.178316            4.85221
   1952       0.00000           0.178917            4.86857
   1953       0.00000           0.180016            4.89850
   1954       0.00000           0.181472            4.93810
   1955       0.00000           0.181916            4.95018
   1956       0.00000           0.190771            5.19113
   1957       0.00000           0.199177            5.41989
   1958       0.00000           0.200172            5.44696
   1959       0.00000           0.205290            5.58624
   1960       0.00000           0.208553            5.67501
   1961       0.00000           0.208865            5.68351
   1962       0.00000           0.243994            6.63941
   1963       0.00000           0.249071            6.77756
   1964       0.00000           0.259010            7.04803
   1965       0.00000           0.261868            7.12580
   1966       0.00000           0.263456            7.16900
   1967       0.00000           0.267131            7.26900
   1968       0.00000           0.268974            7.31915
   1969       0.00000           0.274122            7.45925
   1970       0.00000           0.279405            7.60299
   1971       0.00000           0.280377            7.62944
   1972       0.00000           0.282663            7.69165
   1973       0.00000           0.286380            7.79281
   1974       0.00000           0.287026            7.81036
   1975       0.00000           0.288040            7.83797
   1976       0.00000           0.289222            7.87014
   1977       0.00000           0.291451            7.93079
   1978       0.00000           0.292320            7.95444
   1979       0.00000           0.293324            7.98175
   1980       0.00000           0.294895            8.02450
   1981       0.00000           0.297107            8.08470
   1982       0.00000           0.301119            8.19387
   1983       0.00000           0.301935            8.21608
   1984       0.00000           0.305280            8.30708
   1985       0.00000           0.318759            8.67388
   1986       0.00000           0.319597            8.69667
   1987       0.00000           0.320634            8.72489
   1988       0.00000           0.322389            8.77265
   1989       0.00000           0.325280            8.85133
   1990       0.00000           0.336038            9.14406
   1991       0.00000           0.339961            9.25081
   1992       0.00000           0.343300            9.34167
   1993       0.00000           0.344815            9.38288
   1994       0.00000           0.349176            9.50155
   1995       0.00000           0.350081            9.52618
   1996       0.00000           0.351954            9.57714
   1997       0.00000           0.354741            9.65300
   1998       0.00000           0.356414            9.69851
   1999       0.00000           0.357902            9.73901
   2000       0.00000           0.358784            9.76301
   2001       0.00000           0.359752            9.78934
   2002       0.00000           0.361392            9.83399
   2003       0.00000           0.361529            9.83771
   2004       0.00000           0.362632            9.86773
   2005       0.00000           0.363241            9.88429
   2006       0.00000           0.364027            9.90567
   2007       0.00000           0.364583            9.92080
   2008       0.00000           0.366636            9.97667
   2009       0.00000           0.367151            9.99070
   2010       0.00000           0.369347           10.05045
   2011       0.00000           0.371305           10.10372
   2012       0.00000           0.372084           10.12491
   2013       0.00000           0.373690           10.16863
   2014       0.00000           0.375170           10.20890
   2015       0.00000           0.377079           10.26084
   2016       0.00000           0.377510           10.27257
   2017       0.00000           0.380077           10.34243
   2018       0.00000           0.381196           10.37286
   2019       0.00000           0.381597           10.38379
   2020       0.00000           0.382152           10.39889
   2021       0.00000           0.384167           10.45372
   2022       0.00000           0.384452           10.46147
   2023       0.00000           0.385086           10.47873
   2024       0.00000           0.386029           10.50439
   2025       0.00000           0.386371           10.51370
   2026       0.00000           0.387651           10.54851
   2027       0.00000           0.388361           10.56785
   2028       0.00000           0.388497           10.57154
   2029       0.00000           0.389923           10.61036
   2030       0.00000           0.390844           10.63540
   2031       0.00000           0.391079           10.64181
   2032       0.00000           0.393183           10.69904
   2033       0.00000           0.396535           10.79026
   2034       0.00000           0.401407           10.92283
   2035       0.00000           0.402554           10.95406
   2036       0.00000           0.403607           10.98270
   2037       0.00000           0.405863           11.04410
   2038       0.00000           0.406140           11.05162
   2039       0.00000           0.408095           11.10484
   2040       0.00000           0.410481           11.16975
   2041       0.00000           0.412559           11.22630
   2042       0.00000           0.457876           12.45943
   2043       0.00000           0.468814           12.75709
   2044       0.00000           0.471492           12.82994
   2045       0.00000           0.474823           12.92059
   2046       0.00000           0.475585           12.94133
   2047       0.00000           0.477398           12.99066
   2048       0.00000           0.477993           13.00685
   2049       0.00000           0.479000           13.03426
   2050       0.00000           0.482946           13.14162
   2051       0.00000           0.483292           13.15104
   2052       0.00000           0.486294           13.23273
   2053       0.00000           0.486883           13.24875
   2054       0.00000           0.497870           13.54772
   2055       0.00000           0.498133           13.55488
   2056       0.00000           0.499598           13.59475
   2057       0.00000           0.500633           13.62291
   2058       0.00000           0.501703           13.65204
   2059       0.00000           0.502659           13.67805
   2060       0.00000           0.503433           13.69911
   2061       0.00000           0.504015           13.71494
   2062       0.00000           0.505014           13.74213
   2063       0.00000           0.508287           13.83119
   2064       0.00000           0.508968           13.84972
   2065       0.00000           0.510558           13.89300
   2066       0.00000           0.512988           13.95910
   2067       0.00000           0.514064           13.98839
   2068       0.00000           0.514199           13.99206
   2069       0.00000           0.516056           14.04260
   2070       0.00000           0.516649           14.05874
   2071       0.00000           0.518253           14.10237
   2072       0.00000           0.518632           14.11269
   2073       0.00000           0.521787           14.19855
   2074       0.00000           0.524614           14.27547
   2075       0.00000           0.528023           14.36824
   2076       0.00000           0.538326           14.64861
   2077       0.00000           0.541034           14.72228
   2078       0.00000           0.542488           14.76185
   2079       0.00000           0.544199           14.80840
   2080       0.00000           0.547955           14.91062
   2081       0.00000           0.549488           14.95233
   2082       0.00000           0.551789           15.01493
   2083       0.00000           0.552316           15.02928
   2084       0.00000           0.556693           15.14838
   2085       0.00000           0.557991           15.18372
   2086       0.00000           0.560249           15.24516
   2087       0.00000           0.563683           15.33859
   2088       0.00000           0.577515           15.71498
   2089       0.00000           0.580801           15.80439
   2090       0.00000           0.581504           15.82352
   2091       0.00000           0.582354           15.84666
   2092       0.00000           0.583550           15.87921
   2093       0.00000           0.585985           15.94547
   2094       0.00000           0.586962           15.97204
   2095       0.00000           0.588350           16.00981
   2096       0.00000           0.589361           16.03732
   2097       0.00000           0.590475           16.06764
   2098       0.00000           0.590626           16.07176
   2099       0.00000           0.592631           16.12631
   2100       0.00000           0.595581           16.20657
   2101       0.00000           0.598495           16.28587
   2102       0.00000           0.611104           16.62898
   2103       0.00000           0.617277           16.79695
   2104       0.00000           0.644881           17.54811
   2105       0.00000           0.646775           17.59965
   2106       0.00000           0.650449           17.69962
   2107       0.00000           0.653628           17.78613
   2108       0.00000           0.655841           17.84635
   2109       0.00000           0.658249           17.91186
   2110       0.00000           0.658802           17.92690
   2111       0.00000           0.659231           17.93860
   2112       0.00000           0.661613           18.00339
   2113       0.00000           0.662256           18.02090
   2114       0.00000           0.664337           18.07753
   2115       0.00000           0.665683           18.11415
   2116       0.00000           0.667398           18.16083
   2117       0.00000           0.705657           19.20191
   2118       0.00000           0.706569           19.22672
   2119       0.00000           0.709649           19.31054
   2120       0.00000           0.711726           19.36706
   2121       0.00000           0.715691           19.47494
   2122       0.00000           0.716390           19.49396
   2123       0.00000           0.718480           19.55084
   2124       0.00000           0.719906           19.58964
   2125       0.00000           0.722298           19.65472
   2126       0.00000           0.725449           19.74048
   2127       0.00000           0.727276           19.79018
   2128       0.00000           0.727952           19.80857
   2129       0.00000           0.730120           19.86756
   2130       0.00000           0.731323           19.90030
   2131       0.00000           0.733347           19.95538
   2132       0.00000           0.734183           19.97814
   2133       0.00000           0.736609           20.04416
   2134       0.00000           0.737504           20.06851
   2135       0.00000           0.739144           20.11314
   2136       0.00000           0.741978           20.19024
   2137       0.00000           0.748322           20.36288
   2138       0.00000           0.751641           20.45319
   2139       0.00000           0.760086           20.68298
   2140       0.00000           0.763579           20.77803
   2141       0.00000           0.765717           20.83621
   2142       0.00000           0.766755           20.86447
   2143       0.00000           0.768690           20.91712
   2144       0.00000           0.768961           20.92450
   2145       0.00000           0.769841           20.94845
   2146       0.00000           0.772003           21.00727
   2147       0.00000           0.773144           21.03832
   2148       0.00000           0.776400           21.12691
   2149       0.00000           0.776980           21.14270
   2150       0.00000           0.778410           21.18162
   2151       0.00000           0.787184           21.42036
   2152       0.00000           0.789415           21.48106
   2153       0.00000           0.793203           21.58414
   2154       0.00000           0.794248           21.61258
   2155       0.00000           0.796547           21.67514
   2156       0.00000           0.798284           21.72241
   2157       0.00000           0.799544           21.75670
   2158       0.00000           0.801877           21.82019
   2159       0.00000           0.802536           21.83813
   2160       0.00000           0.802782           21.84480
   2161       0.00000           0.804658           21.89584
   2162       0.00000           0.805546           21.92001
   2163       0.00000           0.807069           21.96146
   2164       0.00000           0.807960           21.98570
   2165       0.00000           0.809343           22.02333
   2166       0.00000           0.811290           22.07632
   2167       0.00000           0.811444           22.08051
   2168       0.00000           0.812409           22.10678
   2169       0.00000           0.815414           22.18854
   2170       0.00000           0.822747           22.38807
   2171       0.00000           0.824235           22.42857
   2172       0.00000           0.826442           22.48864
   2173       0.00000           0.828383           22.54145
   2174       0.00000           0.830430           22.59714
   2175       0.00000           0.830656           22.60329
   2176       0.00000           0.831065           22.61444
   2177       0.00000           0.833263           22.67424
   2178       0.00000           0.838586           22.81908
   2179       0.00000           0.841012           22.88509
   2180       0.00000           0.847309           23.05645
   2181       0.00000           0.856010           23.29322
   2182       0.00000           0.857507           23.33395
   2183       0.00000           0.858930           23.37268
   2184       0.00000           0.861210           23.43470
   2185       0.00000           0.864845           23.53362
   2186       0.00000           0.865473           23.55071
   2187       0.00000           0.867352           23.60184
   2188       0.00000           0.869223           23.65275
   2189       0.00000           0.872251           23.73514
   2190       0.00000           0.872753           23.74882
   2191       0.00000           0.882763           24.02121
   2192       0.00000           0.884306           24.06319
   2193       0.00000           0.887064           24.13825
   2194       0.00000           0.888437           24.17559
   2195       0.00000           0.890159           24.22245
   2196       0.00000           0.890991           24.24510
   2197       0.00000           0.892757           24.29315
   2198       0.00000           0.893318           24.30842
   2199       0.00000           0.894652           24.34473
   2200       0.00000           0.897044           24.40981
   2201       0.00000           0.897761           24.42932
   2202       0.00000           0.899873           24.48678
   2203       0.00000           0.901083           24.51970
   2204       0.00000           0.901400           24.52833
   2205       0.00000           0.901889           24.54165
   2206       0.00000           0.903574           24.58751
   2207       0.00000           0.904717           24.61859
   2208       0.00000           0.905917           24.65126
   2209       0.00000           0.907683           24.69930
   2210       0.00000           0.908949           24.73375
   2211       0.00000           0.911182           24.79454
   2212       0.00000           0.911849           24.81268
   2213       0.00000           0.913261           24.85108
   2214       0.00000           0.914146           24.87518
   2215       0.00000           0.917147           24.95685
   2216       0.00000           0.920702           25.05358
   2217       0.00000           0.922864           25.11241
   2218       0.00000           0.925403           25.18149
   2219       0.00000           0.931208           25.33945
   2220       0.00000           0.934459           25.42793
   2221       0.00000           0.936017           25.47032
   2222       0.00000           0.936782           25.49113
   2223       0.00000           0.941440           25.61788
   2224       0.00000           0.944277           25.69509
   2225       0.00000           0.944916           25.71247
   2226       0.00000           0.945808           25.73674
   2227       0.00000           0.948100           25.79912
   2228       0.00000           0.949706           25.84282
   2229       0.00000           0.952456           25.91765
   2230       0.00000           0.952629           25.92236
   2231       0.00000           0.955084           25.98916
   2232       0.00000           0.957302           26.04951
   2233       0.00000           0.958582           26.08435
   2234       0.00000           0.959667           26.11386
   2235       0.00000           0.962262           26.18449
   2236       0.00000           0.964319           26.24046
   2237       0.00000           0.972932           26.47482
   2238       0.00000           0.975406           26.54216
   2239       0.00000           0.977708           26.60480
   2240       0.00000           0.980442           26.67918
   2241       0.00000           0.982827           26.74408
   2242       0.00000           0.983332           26.75783
   2243       0.00000           0.983759           26.76945
   2244       0.00000           0.984881           26.79998
   2245       0.00000           0.987705           26.87682
   2246       0.00000           0.987977           26.88421
   2247       0.00000           0.989160           26.91642
   2248       0.00000           0.989996           26.93916
   2249       0.00000           0.992177           26.99850
   2250       0.00000           0.996796           27.12420
   2251       0.00000           1.001838           27.26140
   2252       0.00000           1.005053           27.34888
   2253       0.00000           1.005643           27.36494
   2254       0.00000           1.024736           27.88449
   2255       0.00000           1.028404           27.98431
   2256       0.00000           1.030573           28.04331

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.28991760 eV (relative to internal zero)
  | Occupation number:      1.00851158
  | K-point:      41 at    0.166667    0.666667    0.333333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.28726044 eV (relative to internal zero)
  | Occupation number:      0.99352043
